-- Merging decision tree log ---
application
INJECTED from D:\myProjects\flutterProject\ecommerce\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [:firebase_crashlytics] D:\myProjects\flutterProject\ecommerce\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\myProjects\flutterProject\ecommerce\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\myProjects\flutterProject\ecommerce\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] D:\myProjects\flutterProject\ecommerce\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] D:\myProjects\flutterProject\ecommerce\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\myProjects\flutterProject\ecommerce\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\myProjects\flutterProject\ecommerce\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\myProjects\flutterProject\ecommerce\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\myProjects\flutterProject\ecommerce\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\myProjects\flutterProject\ecommerce\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\myProjects\flutterProject\ecommerce\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\myProjects\flutterProject\ecommerce\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\myProjects\flutterProject\ecommerce\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] D:\myProjects\flutterProject\ecommerce\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sign_in_with_apple] D:\myProjects\flutterProject\ecommerce\build\sign_in_with_apple\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\myProjects\flutterProject\ecommerce\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\myProjects\flutterProject\ecommerce\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\myProjects\flutterProject\ecommerce\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\myProjects\flutterProject\ecommerce\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\myProjects\flutterProject\ecommerce\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\myProjects\flutterProject\ecommerce\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\myProjects\flutterProject\ecommerce\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\myProjects\flutterProject\ecommerce\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\myProjects\flutterProject\ecommerce\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\myProjects\flutterProject\ecommerce\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] D:\myProjects\flutterProject\ecommerce\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] D:\myProjects\flutterProject\ecommerce\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:shared_preferences_android] D:\myProjects\flutterProject\ecommerce\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\myProjects\flutterProject\ecommerce\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] D:\myProjects\flutterProject\ecommerce\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] D:\myProjects\flutterProject\ecommerce\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ecd738efa5b8525bc0f418762a528693\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ecd738efa5b8525bc0f418762a528693\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\f5beeed41a777dba08f6fbac97955b3b\transformed\jetified-firebase-crashlytics-18.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\f5beeed41a777dba08f6fbac97955b3b\transformed\jetified-firebase-crashlytics-18.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3bae806be7b2c41cd4388409a7fb12c\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3bae806be7b2c41cd4388409a7fb12c\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\fd3bebde757b01683886ccaca9264162\transformed\jetified-firebase-appcheck-debug-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\fd3bebde757b01683886ccaca9264162\transformed\jetified-firebase-appcheck-debug-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\f9b3e5bcaa06543cf43d23b261090add\transformed\jetified-firebase-appcheck-playintegrity-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\f9b3e5bcaa06543cf43d23b261090add\transformed\jetified-firebase-appcheck-playintegrity-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7cf8120151ceccb828f506cafa609821\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7cf8120151ceccb828f506cafa609821\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a7d6a67c1c64636ce639998454c1ef3a\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a7d6a67c1c64636ce639998454c1ef3a\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\4e6b4763f3c607d1b8cc9ab48091e2dd\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\4e6b4763f3c607d1b8cc9ab48091e2dd\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d85cc58a94c11c60c2a9fecec5f95f82\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d85cc58a94c11c60c2a9fecec5f95f82\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\da7fe669c8f4275beb53955083a36231\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\da7fe669c8f4275beb53955083a36231\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\1959b6bf326dae6a5795169cfe11189b\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\1959b6bf326dae6a5795169cfe11189b\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\369710eec8f40f25815b8b00d7beed63\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\369710eec8f40f25815b8b00d7beed63\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\830b3d22119cd0fa02003c605251a233\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\830b3d22119cd0fa02003c605251a233\transformed\jetified-firebase-sessions-1.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\497789bcaa06d663a6ae957b8a84a764\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\497789bcaa06d663a6ae957b8a84a764\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\21e59b31ffd4afde87d691067a7a9395\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\21e59b31ffd4afde87d691067a7a9395\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\dbed3c41274b26ae932c0ee41ca81a80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\dbed3c41274b26ae932c0ee41ca81a80\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\b6f54de322a8404fc6236a10c76f9294\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\b6f54de322a8404fc6236a10c76f9294\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Zbook-G3\.gradle\caches\transforms-3\f599b8f22043e093ef5d5f0728af50c6\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Zbook-G3\.gradle\caches\transforms-3\f599b8f22043e093ef5d5f0728af50c6\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d834b2eb6051c763228d51219f4a66cf\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\d834b2eb6051c763228d51219f4a66cf\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\560d52ba1b368b92341d2461b317ad40\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\560d52ba1b368b92341d2461b317ad40\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\c322fc4e54363fa4c5992d628838ba01\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\c322fc4e54363fa4c5992d628838ba01\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\b85b7edb722bfd697a68b94664416739\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\b85b7edb722bfd697a68b94664416739\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Zbook-G3\.gradle\caches\transforms-3\3d3335744c9a764486446228a2583c98\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Zbook-G3\.gradle\caches\transforms-3\3d3335744c9a764486446228a2583c98\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Zbook-G3\.gradle\caches\transforms-3\11fad413a07dee03e37e38d79dbe6d2d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Zbook-G3\.gradle\caches\transforms-3\11fad413a07dee03e37e38d79dbe6d2d\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\502caa111f643dbbc9e73ea69f42aeff\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\502caa111f643dbbc9e73ea69f42aeff\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\efee8ee543948003b8947253ee6a68b8\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\efee8ee543948003b8947253ee6a68b8\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\8dbaff16cef1c8496f8c8cfd9358498a\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\8dbaff16cef1c8496f8c8cfd9358498a\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ff3be6463422f73d878c464e633f262d\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ff3be6463422f73d878c464e633f262d\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3c07753338e82930bb0f29097539e6b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a3c07753338e82930bb0f29097539e6b\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a18b97ff180336ca9eccaf21e6dd3519\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a18b97ff180336ca9eccaf21e6dd3519\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\0909c36fa7a6d1226f0f976ee1cec340\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\0909c36fa7a6d1226f0f976ee1cec340\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a7936547887538c5080a8ddc3b7c239b\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a7936547887538c5080a8ddc3b7c239b\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Zbook-G3\.gradle\caches\transforms-3\2764083eb3b8f7d8e48a8043e0f42772\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Zbook-G3\.gradle\caches\transforms-3\2764083eb3b8f7d8e48a8043e0f42772\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\080c82b04918a94a66ddc30a02dd2f84\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Zbook-G3\.gradle\caches\transforms-3\080c82b04918a94a66ddc30a02dd2f84\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ff44fdd5b1396b6f4f73639fb90eef44\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ff44fdd5b1396b6f4f73639fb90eef44\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a332cf18c666de4d1ff4c7ac074a27aa\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\a332cf18c666de4d1ff4c7ac074a27aa\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ebe6de4063003bf3975b2f14a866bdcc\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ebe6de4063003bf3975b2f14a866bdcc\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7ed635486acd2d6945057adc41fbb683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7ed635486acd2d6945057adc41fbb683\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ac5e20d0cc4d385728ea24f76ffa98f5\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ac5e20d0cc4d385728ea24f76ffa98f5\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Zbook-G3\.gradle\caches\transforms-3\068a63b853403100b251f0ec0bc4b8a0\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Zbook-G3\.gradle\caches\transforms-3\068a63b853403100b251f0ec0bc4b8a0\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7879ae406fa09a0a4adffb8256806d38\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\7879ae406fa09a0a4adffb8256806d38\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\cdd88d2fbbc0b9424d1fd98b12e1ea4c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\cdd88d2fbbc0b9424d1fd98b12e1ea4c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\cbec261971821f7add2100a961583306\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\cbec261971821f7add2100a961583306\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ee4fb85921d5e510d5f7745b8d1354c2\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\ee4fb85921d5e510d5f7745b8d1354c2\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\710138d57b9c71ee01ed883430bafbe2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\710138d57b9c71ee01ed883430bafbe2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\b8673879e519ca3612e2e93fa255ecb4\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Zbook-G3\.gradle\caches\transforms-3\b8673879e519ca3612e2e93fa255ecb4\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\321178a68bd2b34a096771218062a372\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Zbook-G3\.gradle\caches\transforms-3\321178a68bd2b34a096771218062a372\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\17934b4b5ec5d3c1a4d90093d9eaa833\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Zbook-G3\.gradle\caches\transforms-3\17934b4b5ec5d3c1a4d90093d9eaa833\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
